/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251111_214709
   Total races: 97
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 97 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:21:58,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:21:58,760 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:21:58,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:21:58,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:21:58,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:21:58,775 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:21:58,775 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:21:58,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:22:25,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,280 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:25,280 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:25,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,280 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,282 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:25,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:25,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:22:51,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,503 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:22:51,508 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:23:15,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,779 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:15,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,779 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:15,779 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,784 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:15,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:15,787 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:23:39,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,853 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:39,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,856 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:23:39,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,874 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:39,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,877 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,878 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:23:39,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:23:39,882 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:24:02,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,984 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:02,984 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,990 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:02,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,991 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:02,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:02,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:24:24,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,786 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:24,786 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,792 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:24,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:24,798 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:24,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:24:24,801 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:24:46,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,760 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:46,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,763 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,772 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:46,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,773 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,773 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:24:46,773 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:24:46,775 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:24:46,776 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:25:08,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,785 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:08,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,787 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,795 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:08,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:25:08,799 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,800 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:08,800 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:08,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:25:30,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,929 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:30,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,930 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:30,930 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,933 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:30,933 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:30,936 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:25:52,953 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,953 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,954 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:52,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,954 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:52,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,960 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:25:52,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:25:52,963 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-11 22:26:15,427 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:26:15,428 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:26:15,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:26:15,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:26:15,429 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-11 22:26:15,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:26:15,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-11 22:26:15,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
[95%] Storing predictions to database...
[100%] Complete! Processed 97 races in 2357.3s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251111_214709
  Total races: 97
  Successful: 97
  Failed: 0
  Total time: 2363.27s
  Throughput: 0.0 races/second
============================================================
