/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251108_105042
   Total races: 99
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 99 races, starting predictions...
2025-11-08 11:02:41,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,193 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:02:41,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,194 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:02:41,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:02:41,197 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:03:09,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,687 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:09,687 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:09,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,691 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:09,691 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:09,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:03:37,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,246 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:37,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,247 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:37,247 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,252 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:03:37,252 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:03:37,257 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:04:04,547 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,549 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:04,549 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,551 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,552 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:04,552 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,554 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,554 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:04,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:04,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:04:32,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,710 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:32,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,714 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:32,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,716 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,717 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:32,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,718 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:32,721 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:04:57,802 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:57,802 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:04:57,802 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:04:57,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:05:16,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:16,585 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:05:16,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:16,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:05:32,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:32,411 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:05:32,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:32,414 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-08 11:05:48,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:48,279 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-08 11:05:48,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-08 11:05:48,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
[95%] Storing predictions to database...
[100%] Complete! Processed 99 races in 916.5s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251108_105042
  Total races: 99
  Successful: 99
  Failed: 0
  Total time: 916.64s
  Throughput: 0.1 races/second
============================================================
