/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251130_160342
   Total races: 161
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 161 races, starting predictions...
2025-12-01 08:11:11,854 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,319 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,319 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,322 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:11:40,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,646 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:09,646 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:09,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,647 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:09,647 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,650 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:09,651 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,422 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:12:36,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,757 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:03,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,760 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,762 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:03,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,765 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:03,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:03,770 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,401 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:28,401 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:28,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,404 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,405 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,407 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,407 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:28,407 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:28,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:52,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:52,796 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:13:52,796 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:13:52,800 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:15,715 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:15,717 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:14:15,717 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:15,721 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:35,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:35,356 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:14:35,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:35,359 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:54,723 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:54,723 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:14:54,723 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:14:54,726 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:20,875 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:20,877 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:15:20,877 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:20,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[76%] Processing chunk 4/4 (Mem: 325MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-12-01 08:15:57,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,337 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:15:57,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:25,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,368 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:53,368 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:53,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,367 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,370 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:16:53,370 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:16:53,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,682 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,682 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,685 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:17:21,685 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-12-01 08:17:21,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,690 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-12-01 08:17:21,690 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[95%] Storing predictions to database...
[100%] Complete! Processed 161 races in 58438.3s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251130_160342
  Total races: 161
  Successful: 161
  Failed: 0
  Total time: 58438.55s
  Throughput: 0.0 races/second
============================================================
