/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251106_231844
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
2025-11-07 07:37:50,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,286 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:50,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,293 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:37:50,293 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:37:50,293 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:37:50,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:38:16,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,947 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-07 07:38:16,947 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,950 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,951 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,952 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:38:16,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,955 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,957 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:38:16,957 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:38:16,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:39:32,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,348 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,347 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,348 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,349 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:39:32,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,353 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:39:32,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:07,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,864 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,882 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,883 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:07,890 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:07,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:07,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:39,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,277 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,285 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,288 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,302 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:40:39,304 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:40:39,304 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:40:39,311 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:41:12,060 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,061 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:12,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:12,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:41:39,509 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,510 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:41:39,510 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:41:39,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:06,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,224 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:06,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:06,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:32,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,346 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:32,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:32,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:42:59,149 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,150 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:42:59,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:42:59,157 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 190,815 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 190,815 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 230,870 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 230,870 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 130,670 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 130,670 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 195,942 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 195,942 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 229,333 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 229,333 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 186,894 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 186,894 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 235,035 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 235,035 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 159,024 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 159,024 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 197,400 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 197,400 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 105,341 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 105,341 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 187,236 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 187,236 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
[28%] Processing chunk 3/17 (Mem: 336MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-07 07:43:34,612 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,612 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:43:34,613 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,614 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,614 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:43:34,614 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,617 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,618 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,622 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,623 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:43:34,623 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:34,627 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:43:55,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:43:55,420 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
