/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 71,476 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 71,476 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 211,548 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 211,548 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 126,825 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 126,825 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 181,426 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 181,426 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 125,868 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 125,868 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 105,032 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 105,032 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...2025-11-20 09:08:23,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:23,009 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:08:23,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:23,011 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:35,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:35,357 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:08:35,357 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:35,360 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:54,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:54,316 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:08:54,316 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:08:54,318 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:09,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:09,711 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:09:09,711 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:09,713 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:25,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:25,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:09:25,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:25,183 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[49%] Processing chunk 21/51 (Mem: 409MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-20 09:09:48,563 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,563 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:09:48,563 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,565 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:09:48,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,573 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:09:48,573 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,042 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,043 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:10:10,043 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,045 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,046 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:10,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,047 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,048 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:10,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:10,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,313 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:28,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,314 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:28,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,315 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:28,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,316 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:28,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,835 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,836 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:41,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,837 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:41,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,838 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:41,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:41,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,038 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,039 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:55,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,046 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:55,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,049 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,050 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:10:55,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:10:55,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,830 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:07,830 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,831 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,831 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:11:07,831 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,833 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:07,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:07,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,195 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:20,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,197 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,198 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:20,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,199 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:20,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:20,202 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,454 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,455 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:11:37,455 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,457 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,457 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,458 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:37,458 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,460 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,465 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:37,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:37,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,243 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,244 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:11:53,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:11:53,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,531 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,532 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:07,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,533 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:07,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,536 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:07,537 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,144 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,144 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:12:20,145 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,147 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-20 09:12:20,162 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:20,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:20,165 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:37,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,452 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:37,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,454 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,455 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,456 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:37,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,456 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:37,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,458 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:37,458 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:50,992 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:50,993 - core.orchestrators.feature_selector - INFO - Dropped 104 features for rf model
2025-11-20 09:12:50,993 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:50,995 - core.orchestrators.feature_selector - INFO - RF features: 113 domain features (no embeddings)
2025-11-20 09:12:51,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:51,001 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:51,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:51,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:51,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:51,008 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:12:51,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:12:51,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,240 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,241 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:06,241 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,245 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:06,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,246 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:06,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:06,249 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,925 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:18,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,929 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:18,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,937 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:13:18,938 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:13:18,938 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
