/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251127_153956
   Total races: 109
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 109 races, starting predictions...
2025-11-27 16:17:45,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,208 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:17:45,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,209 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,209 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:17:45,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,234 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,235 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,236 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:09,236 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:09,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,240 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,241 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,242 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:09,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:09,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,725 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,725 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:31,725 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,726 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,726 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:31,726 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,732 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-27 16:18:31,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-27 16:18:31,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[95%] Storing predictions to database...
[100%] Complete! Processed 109 races in 2321.5s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251127_153956
  Total races: 109
  Successful: 109
  Failed: 0
  Total time: 2321.74s
  Throughput: 0.0 races/second
============================================================
