/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251110_093640
   Total races: 1057
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 1057 races, starting predictions...
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
2025-11-10 10:16:33,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,686 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 10:16:33,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
2025-11-10 10:16:33,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,746 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 10:16:33,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,748 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 10:16:33,748 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 10:16:33,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
/Users/mattg0/Docs/HorseAIv2/core/calculators/static_feature_calculator.py:1252: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  result_df.at[index, key] = value
