/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
2025-11-14 10:21:56,447 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:21:56,447 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,452 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:21:56,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,455 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,459 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:21:56,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:21:56,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,091 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,092 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:10,092 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,094 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,102 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,102 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:10,102 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,105 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:10,105 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:10,108 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,966 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,966 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:23,967 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,969 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,977 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:23,977 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,979 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:23,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:23,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,351 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:38,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:38,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,819 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:50,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,824 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:50,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,825 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:22:50,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,827 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:22:50,828 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,663 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:04,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,665 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,665 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:04,665 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,665 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,666 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:04,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,668 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:04,668 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,572 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,573 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:17,573 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,575 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:17,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,577 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,578 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:17,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:17,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,318 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:31,318 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,320 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,324 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,324 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:31,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,327 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:31,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:31,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,024 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,024 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:44,024 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,027 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,032 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:44,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,035 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,040 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:44,040 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:44,043 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:56,499 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:56,499 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:23:56,499 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:23:56,502 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:08,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:08,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:24:08,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:08,183 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:20,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:20,923 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:24:20,923 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:20,926 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:34,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:34,041 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:24:34,041 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:34,044 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:47,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:47,210 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:24:47,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:24:47,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[49%] Processing chunk 19/46 (Mem: 407MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-14 10:25:07,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,864 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:07,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,865 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:07,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,867 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:07,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:07,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,949 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:28,950 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,951 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,951 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:28,951 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,952 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:28,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,953 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,954 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:28,955 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,588 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:43,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,591 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:43,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,596 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:25:43,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:25:43,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,862 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,862 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:02,862 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,863 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,864 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:02,864 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,865 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,866 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:02,866 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,867 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:02,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,131 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:23,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,134 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:23,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,134 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,139 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:23,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:23,142 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,780 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,781 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:40,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,786 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,787 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:40,787 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,793 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:40,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:40,796 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,758 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:54,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,765 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:54,765 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,768 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,771 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:26:54,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:26:54,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,361 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,362 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:11,362 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,364 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,365 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:11,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,365 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,368 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,375 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,376 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:11,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:11,380 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:25,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,033 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:25,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,272 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,273 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:38,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,274 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:38,274 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,276 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:38,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:38,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,211 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:51,211 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,213 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:51,213 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,214 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,223 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:27:51,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:27:51,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,228 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:04,228 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,228 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 10:28:04,228 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 10:28:04,228 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
