/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251116_203906
   Total races: 116
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 116 races, starting predictions...
2025-11-17 07:05:00,089 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,090 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:05:00,090 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,116 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:05:00,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:05:00,125 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,332 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:32:00,332 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,335 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,336 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:32:00,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,342 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 07:32:00,342 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 07:32:00,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,262 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:06:46,262 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,262 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,264 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:06:46,264 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,264 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,265 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:06:46,265 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:06:46,273 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,564 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,568 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:22:03,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,585 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:22:03,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,608 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,674 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 08:22:03,674 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 08:22:03,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,912 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,913 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 09:06:05,913 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 09:06:05,913 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,913 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,916 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:06:05,917 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,708 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 09:40:36,708 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-17 09:40:36,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-17 09:40:36,714 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[95%] Storing predictions to database...
[100%] Complete! Processed 116 races in 48660.5s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251116_203906
  Total races: 116
  Successful: 116
  Failed: 0
  Total time: 48660.74s
  Throughput: 0.0 races/second
============================================================
